param,poolinitcond,met
12130,8,4
12131,18,9
12132,16,5
12133,6,10
12134,1,2
12135,11,7
12136,2,8
12137,12,3
12138,17,6
12139,7,1
12140,10,7
12141,20,2
12142,15,9
12143,5,4
12144,20,9
12145,10,4
12146,5,7
12147,15,2
12148,13,8
12149,3,3
12150,8,10
12151,18,5
12152,7,1
12153,17,6
12154,12,3
12155,2,8
12156,4,5
12157,14,10
12158,19,2
12159,9,7
12160,17,9
12161,7,4
12162,2,7
12163,12,2
12164,15,8
12165,5,3
12166,10,10
12167,20,5
12168,9,1
12169,19,6
12170,14,4
12171,4,9
12172,1,5
12173,11,10
12174,16,2
12175,6,7
12176,12,1
12177,2,6
12178,7,4
12179,17,9
12180,19,5
12181,9,10
12182,4,3
12183,14,8
12184,5,8
12185,15,3
12186,20,6
12187,10,1
12188,8,7
12189,18,2
12190,13,10
12191,3,5
12192,18,7
12193,8,2
12194,3,10
12195,13,5
12196,15,9
12197,5,4
12198,10,6
12199,20,1
12200,9,4
12201,19,9
12202,14,2
12203,4,7
12204,1,1
12205,11,6
12206,16,3
12207,6,8
12208,11,5
12209,1,10
12210,6,3
12211,16,8
12212,18,2
12213,8,7
12214,3,4
12215,13,9
12216,4,7
12217,14,2
12218,19,10
12219,9,5
12220,7,8
12221,17,3
12222,12,6
12223,2,1
12224,10,7
12225,20,2
12226,15,9
12227,5,4
12228,3,8
12229,13,3
12230,18,6
12231,8,1
12232,17,5
12233,7,10
12234,2,2
12235,12,7
12236,14,1
12237,4,6
12238,9,4
12239,19,9
12240,3,5
12241,13,10
12242,18,2
12243,8,7
12244,6,1
12245,16,6
12246,11,3
12247,1,8
12248,12,8
12249,2,3
12250,7,10
12251,17,5
12252,20,9
12253,10,4
12254,5,6
12255,15,1
12256,9,9
12257,19,4
12258,14,6
12259,4,1
12260,2,7
12261,12,2
12262,17,10
12263,7,5
12264,16,2
12265,6,7
12266,1,4
12267,11,9
12268,13,5
12269,3,10
12270,8,3
12271,18,8
12272,4,1
12273,14,6
12274,19,3
12275,9,8
12276,6,4
12277,16,9
12278,11,2
12279,1,7
12280,12,9
12281,2,4
12282,7,6
12283,17,1
12284,20,8
12285,10,3
12286,5,10
12287,15,5
12288,6,10
12289,11,6
12290,16,3
12291,6,8
12292,8,4
12293,18,9
12294,13,2
12295,3,7
12296,14,9
12297,4,4
12298,9,6
12299,19,1
12300,17,7
12301,7,2
12302,2,10
12303,12,5
12304,7,8
12305,17,3
12306,12,6
12307,2,1
12308,5,7
12309,15,2
12310,20,10
12311,10,5
12312,19,1
12313,9,6
12314,4,4
12315,14,9
12316,11,5
12317,1,10
12318,6,3
12319,16,8
12320,1,5
12321,11,10
12322,16,2
12323,6,7
12324,9,1
12325,19,6
12326,14,3
12327,4,8
12328,15,8
12329,5,3
12330,10,10
12331,20,5
12332,18,9
12333,8,4
12334,3,7
12335,13,2
12336,7,7
12337,17,2
12338,12,9
12339,2,4
12340,5,8
12341,15,3
12342,20,6
12343,10,1
12344,18,5
12345,8,10
12346,3,3
12347,13,8
12348,11,1
12349,1,6
12350,6,4
12351,16,9
12352,14,5
12353,4,10
12354,9,3
12355,19,8
12356,16,2
12357,6,7
12358,1,4
12359,11,9
12360,3,7
12361,13,2
12362,18,10
12363,8,5
12364,10,9
12365,20,4
12366,15,6
12367,5,1
12368,19,8
12369,9,3
12370,4,10
12371,14,5
12372,12,9
12373,2,4
12374,7,6
12375,17,1
12376,6,4
12377,16,9
12378,11,2
12379,1,7
12380,3,1
12381,13,6
12382,18,3
12383,8,8
12384,13,1
12385,3,6
12386,8,4
12387,18,9
12388,16,5
12389,6,10
12390,1,2
12391,11,7
12392,2,8
12393,12,3
12394,17,6
12395,7,1
12396,10,7
12397,20,2
12398,15,9
12399,5,4
12400,20,9
12401,10,4
12402,5,7
12403,15,2
12404,13,8
12405,3,3
12406,8,10
12407,18,5
12408,7,1
12409,17,6
12410,12,3
12411,2,8
12412,4,5
12413,14,10
12414,19,2
12415,9,7
12416,17,9
12417,7,4
12418,2,7
12419,12,2
12420,15,8
12421,5,3
12422,10,10
12423,20,5
12424,9,1
12425,19,6
12426,14,4
12427,4,9
12428,1,5
12429,11,10
12430,16,2
12431,6,7
12432,12,1
12433,2,6
12434,7,4
12435,17,9
12436,19,5
12437,9,10
12438,4,3
12439,14,8
12440,5,8
12441,15,3
12442,20,6
12443,10,1
12444,8,7
12445,18,2
12446,13,10
12447,3,5
12448,18,7
12449,8,2
12450,3,10
12451,13,5
12452,15,9
12453,5,4
12454,10,6
12455,20,1
12456,9,4
12457,19,9
12458,14,2
12459,4,7
12460,1,1
12461,11,6
12462,16,3
12463,6,8
12464,11,5
12465,1,10
12466,6,3
12467,16,8
12468,18,2
12469,8,7
12470,3,4
12471,13,9
12472,4,7
12473,14,2
12474,19,10
12475,9,5
12476,7,8
12477,17,3
12478,12,6
12479,2,1
12480,10,7
12481,20,2
12482,15,9
12483,5,4
12484,3,8
12485,13,3
12486,18,6
12487,8,1
12488,17,5
12489,7,10
12490,2,2
12491,12,7
12492,14,1
12493,4,6
12494,9,4
12495,19,9
12496,3,5
12497,13,10
12498,18,2
12499,8,7
12500,6,1
12501,16,6
12502,11,3
12503,1,8
12504,12,8
12505,2,3
12506,7,10
12507,17,5
12508,20,9
12509,10,4
12510,5,6
12511,15,1
12512,9,9
12513,19,4
12514,14,6
12515,4,1
12516,2,7
12517,12,2
12518,17,10
12519,7,5
12520,16,2
12521,6,7
12522,1,4
12523,11,9
12524,13,5
12525,3,10
12526,8,3
12527,18,8
12528,4,1
12529,14,6
12530,19,3
12531,9,8
12532,6,4
12533,16,9
12534,11,2
12535,1,7
12536,12,9
12537,2,4
12538,7,6
12539,17,1
12540,20,8
12541,10,3
12542,5,10
12543,15,5
12544,6,10
12545,11,6
12546,16,3
12547,6,8
12548,8,4
12549,18,9
12550,13,2
12551,3,7
12552,14,9
12553,4,4
12554,9,6
12555,19,1
12556,17,7
12557,7,2
12558,2,10
12559,12,5
12560,7,8
12561,17,3
12562,12,6
12563,2,1
12564,5,7
12565,15,2
12566,20,10
12567,10,5
12568,19,1
12569,9,6
12570,4,4
12571,14,9
12572,11,5
12573,1,10
12574,6,3
12575,16,8
12576,1,5
12577,11,10
12578,16,2
12579,6,7
12580,9,1
12581,19,6
12582,14,3
12583,4,8
12584,15,8
12585,5,3
12586,10,10
12587,20,5
12588,18,9
12589,8,4
12590,3,7
12591,13,2
12592,7,7
12593,17,2
12594,12,9
12595,2,4
12596,5,8
12597,15,3
12598,20,6
12599,10,1
12600,18,5
12601,8,10
12602,3,3
12603,13,8
12604,11,1
12605,1,6
12606,6,4
12607,16,9
12608,14,5
12609,4,10
12610,9,3
12611,19,8
12612,16,2
12613,6,7
12614,1,4
12615,11,9
12616,3,7
12617,13,2
12618,18,10
12619,8,5
12620,10,9
12621,20,4
12622,15,6
12623,5,1
12624,19,8
12625,9,3
12626,4,10
12627,14,5
12628,12,9
12629,2,4
12630,7,6
12631,17,1
12632,6,4
12633,16,9
12634,11,2
12635,1,7
12636,3,1
12637,13,6
12638,18,3
12639,8,8
12640,13,1
12641,3,6
12642,8,4
12643,18,9
12644,16,5
12645,6,10
12646,1,2
12647,11,7
12648,2,8
12649,12,3
12650,17,6
12651,7,1
12652,10,7
12653,20,2
12654,15,9
12655,5,4
12656,20,9
12657,10,4
12658,5,7
12659,15,2
12660,13,8
12661,3,3
12662,8,10
12663,18,5
12664,7,1
12665,17,6
12666,12,3
12667,2,8
12668,4,5
12669,14,10
12670,19,2
12671,9,7
12672,17,9
12673,7,4
12674,2,7
12675,12,2
12676,15,8
12677,5,3
12678,10,10
12679,20,5
12680,9,1
12681,19,6
12682,14,4
12683,4,9
12684,1,5
12685,11,10
12686,16,2
12687,6,7
12688,12,1
12689,2,6
12690,7,4
12691,17,9
12692,19,5
12693,9,10
12694,4,3
12695,14,8
12696,5,8
12697,15,3
12698,20,6
12699,10,1
12700,8,7
12701,18,2
12702,13,10
12703,3,5
12704,18,7
12705,8,2
12706,3,10
12707,13,5
12708,15,9
12709,5,4
12710,10,6
12711,20,1
12712,9,4
12713,19,9
12714,14,2
12715,4,7
12716,1,1
12717,11,6
12718,16,3
12719,6,8
12720,11,5
12721,1,10
12722,6,3
12723,16,8
12724,18,2
12725,8,7
12726,3,4
12727,13,9
12728,4,7
12729,14,2
12730,19,10
12731,9,5
12732,7,8
12733,17,3
12734,12,6
12735,2,1
12736,10,7
12737,20,2
12738,15,9
12739,5,4
12740,3,8
12741,13,3
12742,18,6
12743,8,1
12744,17,5
12745,7,10
12746,2,2
12747,12,7
12748,14,1
12749,4,6
12750,9,4
12751,19,9
12752,3,5
12753,13,10
12754,18,2
12755,8,7
12756,6,1
12757,16,6
12758,11,3
12759,1,8
12760,12,8
12761,2,3
12762,7,10
12763,17,5
12764,20,9
12765,10,4
12766,5,6
12767,15,1
12768,9,9
12769,19,4
12770,14,6
12771,4,1
12772,2,7
12773,12,2
12774,17,10
12775,7,5
12776,16,2
12777,6,7
12778,1,4
12779,11,9
12780,13,5
12781,3,10
12782,8,3
12783,18,8
12784,4,1
12785,14,6
12786,19,3
12787,9,8
12788,6,4
12789,16,9
12790,11,2
12791,1,7
12792,12,9
12793,2,4
12794,7,6
12795,17,1
12796,20,8
12797,10,3
12798,5,10
12799,15,5
12800,6,10
12801,11,6
12802,16,3
12803,6,8
12804,8,4
12805,18,9
12806,13,2
12807,3,7
12808,14,9
12809,4,4
12810,9,6
12811,19,1
12812,17,7
12813,7,2
12814,2,10
12815,12,5
12816,7,8
12817,17,3
12818,12,6
12819,2,1
12820,5,7
12821,15,2
12822,20,10
12823,10,5
12824,19,1
12825,9,6
12826,4,4
12827,14,9
12828,11,5
12829,1,10
12830,6,3
12831,16,8
12832,1,5
12833,11,10
12834,16,2
12835,6,7
12836,9,1
12837,19,6
12838,14,3
12839,4,8
12840,15,8
12841,5,3
12842,10,10
12843,20,5
12844,18,9
12845,8,4
12846,3,7
12847,13,2
12848,7,7
12849,17,2
12850,12,9
12851,2,4
12852,5,8
12853,15,3
12854,20,6
12855,10,1
12856,18,5
12857,8,10
12858,3,3
12859,13,8
12860,11,1
12861,1,6
12862,6,4
12863,16,9
12864,14,5
12865,4,10
12866,9,3
12867,19,8
12868,16,2
12869,6,7
12870,1,4
12871,11,9
12872,3,7
12873,13,2
12874,18,10
12875,8,5
12876,10,9
12877,20,4
12878,15,6
12879,5,1
12880,19,8
12881,9,3
12882,4,10
12883,14,5
12884,12,9
12885,2,4
12886,7,6
12887,17,1
12888,6,4
12889,16,9
12890,11,2
12891,1,7
12892,3,1
12893,13,6
12894,18,3
12895,8,8
12896,13,1
12897,3,6
12898,8,4
12899,18,9
12900,16,5
12901,6,10
12902,1,2
12903,11,7
12904,2,8
12905,12,3
12906,17,6
12907,7,1
12908,10,7
12909,20,2
12910,15,9
12911,5,4
12912,20,9
12913,10,4
12914,5,7
12915,15,2
12916,13,8
12917,3,3
12918,8,10
12919,18,5
12920,7,1
12921,17,6
12922,12,3
12923,2,8
12924,4,5
12925,14,10
12926,19,2
12927,9,7
12928,17,9
12929,7,4
12930,2,7
12931,12,2
12932,15,8
12933,5,3
12934,10,10
12935,20,5
12936,9,1
12937,19,6
12938,14,4
12939,4,9
12940,1,5
12941,11,10
12942,16,2
12943,6,7
12944,12,1
12945,2,6
12946,7,4
12947,17,9
12948,19,5
12949,9,10
12950,4,3
12951,14,8
12952,5,8
12953,15,3
12954,20,6
12955,10,1
12956,8,7
12957,18,2
12958,13,10
12959,3,5
12960,18,7
12961,8,2
12962,3,10
12963,13,5
12964,15,9
12965,5,4
12966,10,6
12967,20,1
12968,9,4
12969,19,9
12970,14,2
12971,4,7
12972,1,1
12973,11,6
12974,16,3
12975,6,8
12976,11,5
12977,1,10
12978,6,3
12979,16,8
12980,18,2
12981,8,7
12982,3,4
12983,13,9
12984,4,7
12985,14,2
12986,19,10
12987,9,5
12988,7,8
12989,17,3
12990,12,6
12991,2,1
12992,10,7
12993,20,2
12994,15,9
12995,5,4
12996,3,8
12997,13,3
12998,18,6
12999,8,1
13000,17,5
13001,7,10
13002,2,2
13003,12,7
13004,14,1
13005,4,6
13006,9,4
13007,19,9
13008,3,5
13009,13,10
13010,18,2
13011,8,7
13012,6,1
13013,16,6
13014,11,3
13015,1,8
13016,12,8
13017,2,3
13018,7,10
13019,17,5
13020,20,9
13021,10,4
13022,5,6
13023,15,1
13024,9,9
13025,19,4
13026,14,6
13027,4,1
13028,2,7
13029,12,2
13030,17,10
13031,7,5
13032,16,2
13033,6,7
13034,1,4
13035,11,9
13036,13,5
13037,3,10
13038,8,3
13039,18,8
13040,4,1
13041,14,6
13042,19,3
13043,9,8
13044,6,4
13045,16,9
13046,11,2
13047,1,7
13048,12,9
13049,2,4
13050,7,6
13051,17,1
13052,20,8
13053,10,3
13054,5,10
13055,15,5
13056,6,10
13057,11,6
13058,16,3
13059,6,8
13060,8,4
13061,18,9
13062,13,2
13063,3,7
13064,14,9
13065,4,4
13066,9,6
13067,19,1
13068,17,7
13069,7,2
13070,2,10
13071,12,5
13072,7,8
13073,17,3
13074,12,6
13075,2,1
13076,5,7
13077,15,2
13078,20,10
13079,10,5
13080,19,1
13081,9,6
13082,4,4
13083,14,9
13084,11,5
13085,1,10
13086,6,3
13087,16,8
13088,1,5
13089,11,10
13090,16,2
13091,6,7
13092,9,1
13093,19,6
13094,14,3
13095,4,8
13096,15,8
13097,5,3
13098,10,10
13099,20,5
13100,18,9
13101,8,4
13102,3,7
13103,13,2
13104,7,7
13105,17,2
13106,12,9
13107,2,4
13108,5,8
13109,15,3
13110,20,6
13111,10,1
13112,18,5
13113,8,10
13114,3,3
13115,13,8
13116,11,1
13117,1,6
13118,6,4
13119,16,9
13120,14,5
13121,4,10
13122,9,3
13123,19,8
13124,16,2
13125,6,7
13126,1,4
13127,11,9
13128,3,7
13129,13,2
13130,18,10
13131,8,5
13132,10,9
13133,20,4
13134,15,6
13135,5,1
13136,19,8
13137,9,3
13138,4,10
13139,14,5
13140,12,9
13141,2,4
13142,7,6
13143,17,1
13144,6,4
13145,16,9
13146,11,2
13147,1,7
13148,3,1
13149,13,6
13150,18,3
13151,8,8
13152,13,1
13153,3,6
13154,8,4
13155,18,9
13156,16,5
13157,6,10
13158,1,2
13159,11,7
13160,2,8
13161,12,3
13162,17,6
13163,7,1
13164,10,7
13165,20,2
13166,15,9
13167,5,4
13168,20,9
13169,10,4
13170,5,7
13171,15,2
13172,13,8
13173,3,3
13174,8,10
13175,18,5
13176,7,1
13177,17,6
13178,12,3
13179,2,8
13180,4,5
13181,14,10
13182,19,2
13183,9,7
13184,17,9
13185,7,4
13186,2,7
13187,12,2
13188,15,8
13189,5,3
13190,10,10
13191,20,5
13192,9,1
13193,19,6
13194,14,4
13195,4,9
13196,1,5
13197,11,10
13198,16,2
13199,6,7
13200,12,1
13201,2,6
13202,7,4
13203,17,9
13204,19,5
13205,9,10
13206,4,3
13207,14,8
13208,5,8
13209,15,3
13210,20,6
13211,10,1
13212,8,7
13213,18,2
13214,13,10
13215,3,5
13216,18,7
13217,8,2
13218,3,10
13219,13,5
13220,15,9
13221,5,4
13222,10,6
13223,20,1
13224,9,4
13225,19,9
13226,14,2
13227,4,7
13228,1,1
13229,11,6
13230,16,3
13231,6,8
13232,11,5
13233,1,10
13234,6,3
13235,16,8
13236,18,2
13237,8,7
13238,3,4
13239,13,9
13240,4,7
13241,14,2
13242,19,10
13243,9,5
13244,7,8
13245,17,3
13246,12,6
13247,2,1
13248,10,7
13249,20,2
13250,15,9
13251,5,4
13252,3,8
13253,13,3
13254,18,6
13255,8,1
13256,17,5
13257,7,10
13258,2,2
13259,12,7
13260,14,1
13261,4,6
13262,9,4
13263,19,9
13264,3,5
13265,13,10
13266,18,2
13267,8,7
13268,6,1
13269,16,6
13270,11,3
13271,1,8
13272,12,8
13273,2,3
13274,7,10
13275,17,5
13276,20,9
13277,10,4
13278,5,6
13279,15,1
13280,9,9
13281,19,4
13282,14,6
13283,4,1
13284,2,7
13285,12,2
13286,17,10
13287,7,5
13288,16,2
13289,6,7
13290,1,4
13291,11,9
13292,13,5
13293,3,10
13294,8,3
13295,18,8
13296,4,1
13297,14,6
13298,19,3
13299,9,8
13300,6,4
13301,16,9
13302,11,2
13303,1,7
13304,12,9
13305,2,4
13306,7,6
13307,17,1
13308,20,8
13309,10,3
13310,5,10
13311,15,5
13312,6,10
13313,11,6
13314,16,3
13315,6,8
13316,8,4
13317,18,9
13318,13,2
13319,3,7
13320,14,9
13321,4,4
13322,9,6
13323,19,1
13324,17,7
13325,7,2
13326,2,10
13327,12,5
13328,7,8
13329,17,3
13330,12,6
13331,2,1
13332,5,7
13333,15,2
13334,20,10
13335,10,5
13336,19,1
13337,9,6
13338,4,4
13339,14,9
13340,11,5
13341,1,10
13342,6,3
13343,16,8
13344,1,5
13345,11,10
13346,16,2
13347,6,7
13348,9,1
13349,19,6
13350,14,3
13351,4,8
13352,15,8
13353,5,3
13354,10,10
13355,20,5
13356,18,9
13357,8,4
13358,3,7
13359,13,2
13360,7,7
13361,17,2
13362,12,9
13363,2,4
13364,5,8
13365,15,3
13366,20,6
13367,10,1
13368,18,5
13369,8,10
13370,3,3
13371,13,8
13372,11,1
13373,1,6
13374,6,4
13375,16,9
13376,14,5
13377,4,10
13378,9,3
13379,19,8
13380,16,2
13381,6,7
13382,1,4
13383,11,9
13384,3,7
13385,13,2
13386,18,10
13387,8,5
13388,10,9
13389,20,4
13390,15,6
13391,5,1
13392,19,8
13393,9,3
13394,4,10
13395,14,5
13396,12,9
13397,2,4
13398,7,6
13399,17,1
13400,6,4
13401,16,9
13402,11,2
13403,1,7
13404,3,1
13405,13,6
13406,18,3
13407,8,8
13408,13,1
13409,3,6
13410,8,4
13411,18,9
13412,16,5
13413,6,10
13414,1,2
13415,11,7
13416,2,8
13417,12,3
13418,17,6
13419,7,1
13420,10,7
13421,20,2
13422,15,9
13423,5,4
13424,20,9
13425,10,4
13426,5,7
13427,15,2
13428,13,8
13429,3,3
13430,8,10
13431,18,5
13432,7,1
13433,17,6
13434,12,3
13435,2,8
13436,4,5
13437,14,10
13438,19,2
13439,9,7
13440,17,9
13441,7,4
13442,2,7
13443,12,2
13444,15,8
13445,5,3
13446,10,10
13447,20,5
13448,9,1
13449,19,6
13450,14,4
13451,4,9
13452,1,5
13453,11,10
13454,16,2
13455,6,7
13456,12,1
13457,2,6
13458,7,4
13459,17,9
13460,19,5
13461,9,10
13462,4,3
13463,14,8
13464,5,8
13465,15,3
13466,20,6
13467,10,1
13468,8,7
13469,18,2
13470,13,10
13471,3,5
13472,18,7
13473,8,2
13474,3,10
13475,13,5
13476,15,9
13477,5,4
13478,10,6
13479,20,1
13480,9,4
13481,19,9
13482,14,2
13483,4,7
13484,1,1
13485,11,6
13486,16,3
13487,6,8
13488,11,5
13489,1,10
13490,6,3
13491,16,8
13492,18,2
13493,8,7
13494,3,4
13495,13,9
13496,4,7
13497,14,2
13498,19,10
13499,9,5
13500,7,8
13501,17,3
13502,12,6
13503,2,1
13504,10,7
13505,20,2
13506,15,9
13507,5,4
13508,3,8
13509,13,3
13510,18,6
13511,8,1
13512,17,5
13513,7,10
13514,2,2
13515,12,7
13516,14,1
13517,4,6
13518,9,4
13519,19,9
13520,3,5
13521,13,10
13522,18,2
13523,8,7
13524,6,1
13525,16,6
13526,11,3
13527,1,8
13528,12,8
13529,2,3
13530,7,10
13531,17,5
13532,20,9
13533,10,4
13534,5,6
13535,15,1
13536,9,9
13537,19,4
13538,14,6
13539,4,1
13540,2,7
13541,12,2
13542,17,10
13543,7,5
13544,16,2
13545,6,7
13546,1,4
13547,11,9
13548,13,5
13549,3,10
13550,8,3
13551,18,8
13552,4,1
13553,14,6
13554,19,3
13555,9,8
13556,6,4
13557,16,9
13558,11,2
13559,1,7
13560,12,9
13561,2,4
13562,7,6
13563,17,1
13564,20,8
13565,10,3
13566,5,10
13567,15,5
13568,6,10
13569,11,6
13570,6,3
13571,16,8
13572,13,4
13573,3,9
13574,18,2
13575,8,7
13576,17,9
13577,7,4
13578,12,6
13579,2,1
13580,9,7
13581,19,2
13582,4,10
13583,14,5
13584,19,8
13585,9,3
13586,14,6
13587,4,1
13588,6,7
13589,16,2
13590,1,10
13591,11,5
13592,5,1
13593,15,6
13594,10,4
13595,20,9
13596,12,5
13597,2,10
13598,17,3
13599,7,8
13600,6,5
13601,16,10
13602,1,2
13603,11,7
13604,18,1
13605,8,6
13606,13,3
13607,3,8
13608,12,8
13609,2,3
13610,17,10
13611,7,5
13612,5,9
13613,15,4
13614,10,7
13615,20,2
13616,14,7
13617,4,2
13618,19,9
13619,9,4
13620,1,8
13621,11,3
13622,6,6
13623,16,1
13624,10,5
13625,20,10
13626,5,3
13627,15,8
13628,18,1
13629,8,6
13630,13,4
13631,3,9
13632,8,5
13633,18,10
13634,3,3
13635,13,8
13636,20,2
13637,10,7
13638,15,4
13639,5,9
13640,11,7
13641,1,2
13642,16,10
13643,6,5
13644,4,9
13645,14,4
13646,9,6
13647,19,1
13648,14,8
13649,4,3
13650,19,10
13651,9,5
13652,2,9
13653,12,4
13654,7,6
13655,17,1
13656,8,4
13657,18,9
13658,3,2
13659,13,7
13660,16,1
13661,6,6
13662,11,3
13663,1,8
13664,3,1
13665,13,6
13666,8,4
13667,18,9
13668,15,5
13669,5,10
13670,20,2
13671,10,7
13672,17,8
13673,7,3
13674,12,6
13675,2,1
13676,9,7
13677,19,2
13678,4,9
13679,14,4
13680,20,9
13681,10,4
13682,15,7
13683,5,2
13684,7,8
13685,17,3
13686,2,10
13687,12,5
13688,3,1
13689,13,6
13690,8,3
13691,18,8
13692,11,5
13693,1,10
13694,16,2
13695,6,7
13696,16,9
13697,6,4
13698,11,7
13699,1,2
13700,9,8
13701,19,3
13702,4,10
13703,14,5
13704,3,1
13705,13,6
13706,8,4
13707,18,9
13708,15,5
13709,5,10
13710,20,2
13711,10,7
13712,3,1
13713,13,6
13714,8,4
13715,18,9
13716,11,5
13717,1,10
13718,16,3
13719,6,8
13720,19,8
13721,9,3
13722,14,6
13723,4,1
13724,7,7
13725,17,2
13726,2,10
13727,12,5
13728,12,7
13729,2,2
13730,17,10
13731,7,5
13732,4,9
13733,14,4
13734,9,6
13735,19,1
13736,8,4
13737,18,9
13738,3,2
13739,13,7
13740,20,1
13741,10,6
13742,15,3
13743,5,8
13744,9,5
13745,19,10
13746,4,3
13747,14,8
13748,16,2
13749,6,7
13750,11,4
13751,1,9
13752,15,7
13753,5,2
13754,20,10
13755,10,5
13756,2,8
13757,12,3
13758,7,6
13759,17,1
13760,12,7
13761,2,2
13762,17,9
13763,7,4
13764,4,8
13765,14,3
13766,9,6
13767,19,1
13768,6,5
13769,16,10
13770,1,2
13771,11,7
13772,18,1
13773,8,6
13774,13,4
13775,3,9
13776,10,5
13777,20,10
13778,5,2
13779,15,7
13780,17,1
13781,7,6
13782,12,3
13783,2,8
13784,14,8
13785,4,3
13786,19,10
13787,9,5
13788,1,9
13789,11,4
13790,6,6
13791,16,1
13792,17,9
13793,7,4
13794,12,6
13795,2,1
13796,10,7
13797,20,2
13798,5,10
13799,15,5
13800,1,2
13801,11,7
13802,6,4
13803,16,9
13804,13,5
13805,3,10
13806,18,3
13807,8,8
13808,5,1
13809,15,6
13810,10,3
13811,20,8
13812,13,4
13813,3,9
13814,18,2
13815,8,7
13816,19,9
13817,9,4
13818,14,6
13819,4,1
13820,7,8
13821,17,3
13822,2,10
13823,12,5
13824,11,10
13825,11,6
13826,16,8
13827,6,3
13828,8,2
13829,18,7
13830,13,9
13831,3,4
13832,14,9
13833,4,4
13834,9,1
13835,19,6
13836,17,10
13837,7,5
13838,2,2
13839,12,7
13840,7,7
13841,17,2
13842,12,5
13843,2,10
13844,5,6
13845,15,1
13846,20,3
13847,10,8
13848,19,5
13849,9,10
13850,4,8
13851,14,3
13852,11,4
13853,1,9
13854,6,6
13855,16,1
13856,1,1
13857,11,6
13858,16,8
13859,6,3
13860,9,2
13861,19,7
13862,14,9
13863,4,4
13864,15,9
13865,5,4
13866,10,1
13867,20,6
13868,18,10
13869,8,5
13870,3,3
13871,13,8
13872,7,7
13873,17,2
13874,12,5
13875,2,10
13876,5,6
13877,15,1
13878,20,3
13879,10,8
13880,18,5
13881,8,10
13882,3,8
13883,13,3
13884,11,4
13885,1,9
13886,6,7
13887,16,2
13888,14,7
13889,4,2
13890,9,4
13891,19,9
13892,16,6
13893,6,1
13894,1,3
13895,11,8
13896,3,5
13897,13,10
13898,18,7
13899,8,2
13900,10,4
13901,20,9
13902,15,6
13903,5,1
13904,19,1
13905,9,6
13906,4,8
13907,14,3
13908,12,2
13909,2,7
13910,7,10
13911,17,5
13912,6,9
13913,16,4
13914,11,2
13915,1,7
13916,3,10
13917,13,5
13918,18,3
13919,8,8
13920,13,7
13921,3,2
13922,8,4
13923,18,9
13924,16,6
13925,6,1
13926,1,3
13927,11,8
13928,2,5
13929,12,10
13930,17,8
13931,7,3
13932,10,4
13933,20,9
13934,15,6
13935,5,1
13936,20,1
13937,10,6
13938,5,9
13939,15,4
13940,13,2
13941,3,7
13942,8,10
13943,18,5
13944,7,9
13945,17,4
13946,12,2
13947,2,7
13948,4,10
13949,14,5
13950,19,3
13951,9,8
13952,17,4
13953,7,9
13954,2,7
13955,12,2
13956,15,3
13957,5,8
13958,10,6
13959,20,1
13960,9,7
13961,19,2
13962,14,5
13963,4,10
13964,1,6
13965,11,1
13966,16,4
13967,6,9
13968,12,8
13969,2,3
13970,7,1
13971,17,6
13972,19,10
13973,9,5
13974,4,2
13975,14,7
13976,5,2
13977,15,7
13978,20,9
13979,10,4
13980,8,3
13981,18,8
13982,13,10
13983,3,5
13984,18,5
13985,8,10
13986,3,7
13987,13,2
13988,15,3
13989,5,8
13990,10,6
13991,20,1
13992,9,8
13993,19,3
13994,14,5
13995,4,10
13996,1,6
13997,11,1
13998,16,4
13999,6,9
14000,11,9
14001,1,4
14002,6,1
14003,16,6
14004,18,10
14005,8,5
14006,3,2
14007,13,7
14008,4,2
14009,14,7
14010,19,9
14011,9,4
14012,7,3
14013,17,8
14014,12,10
14015,2,5
14016,10,8
14017,20,3
14018,15,1
14019,5,6
14020,3,9
14021,13,4
14022,18,2
14023,8,7
14024,17,1
14025,7,6
14026,2,9
14027,12,4
14028,14,2
14029,4,7
14030,9,10
14031,19,5
14032,3,5
14033,13,10
14034,18,7
14035,8,2
14036,6,3
14037,16,8
14038,11,6
14039,1,1
14040,12,8
14041,2,3
14042,7,5
14043,17,10
14044,20,6
14045,10,1
14046,5,4
14047,15,9
14048,9,8
14049,19,3
14050,14,1
14051,4,6
14052,2,9
14053,12,4
14054,17,2
14055,7,7
14056,16,1
14057,6,6
14058,1,9
14059,11,4
14060,13,3
14061,3,8
14062,8,10
14063,18,5
14064,4,5
14065,14,10
14066,19,7
14067,9,2
14068,6,4
14069,16,9
14070,11,6
14071,1,1
14072,12,8
14073,2,3
14074,7,5
14075,17,10
14076,20,7
14077,10,2
14078,5,4
14079,15,9
14080,6,8
